id;post_id;account_id;username;account_name;description;duration;published_at;permalink;post_type;views;reach;likes;shares;follows;comments;saves;created_at;updated_at
c02d8c83-db9e-4af8-9976-e668496d91d4;18089698688014346;17841403684060377;nadsongl;Nadson;Inclusive ta td caro 😅;9;2027-08-01 17:39:00+00;https://www.instagram.com/reel/DTv-CLKgX-6/;Reel do Instagram;1512;1157;109;1;0;1;2;2026-02-07 20:12:02.330474+00;2026-02-16 18:21:34.745131+00
50363fe4-d6fc-4cf9-9daa-7aecbef64973;18386735818147951;17841403684060377;nadsongl;Nadson;Não ande cm gnt assim 🤦🏾‍♀️;32;2027-08-01 11:14:00+00;https://www.instagram.com/reel/DTvSDyLDrEk/;Reel do Instagram;1509;1198;99;4;1;12;4;2026-02-07 20:12:02.816844+00;2026-02-16 18:21:34.745131+00
c9e83c86-97d7-4882-b30d-5b278525ad85;18278838484304774;17841403684060377;nadsongl;Nadson;Banalizaram o uso do laele 🤦🏾‍♀️;22;2027-05-01 13:29:00+00;https://www.instagram.com/reel/DTnzJNojp1n/;Reel do Instagram;2837;1791;153;8;0;9;2;2026-02-07 20:11:58.976863+00;2026-02-16 18:21:34.745131+00
3fa1c5f4-a9a7-4d49-8a7e-a4f3336c23eb;17963547213009228;17841403684060377;nadsongl;Nadson;Talvez eu esteja ficando louco 🤔;20;2027-05-01 11:16:00+00;https://www.instagram.com/reel/DTnj7osDip_/;Reel do Instagram;1996;1537;157;17;1;2;1;2026-02-07 20:11:59.567642+00;2026-02-16 18:21:34.745131+00
186684fc-1f1f-44c0-8d20-05d5f731e959;18069833141428754;17841403684060377;nadsongl;Nadson;Ja se relacionou com gnt assim? 😮‍💨;36;2027-03-01 12:18:00+00;https://www.instagram.com/reel/DTihPyPDoX-/;Reel do Instagram;1712;1424;93;9;3;6;14;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
27d1b1d9-fbd6-4907-9747-c0ce2592e997;18051856421444812;17841403684060377;nadsongl;Nadson;Me quebrou 🤦🏾‍♀️;18;2027-02-01 12:36:00+00;https://www.instagram.com/reel/DTf-jg6jjEC/;Reel do Instagram;2162;1384;66;1;35;7;1;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
0a41a333-fb9c-44db-8076-0dd59f1cab4f;17870102589516205;17841403684060377;nadsongl;Nadson;Plmdds Cebola 🤦🏾‍♀️;28;2027-02-01 11:27:00+00;https://www.instagram.com/reel/DTf2yMJjrqy/;Reel do Instagram;1956;1450;93;6;3;9;3;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
f0e6497c-c266-4d2e-8164-d73477d8c26c;18102859528691343;17841403684060377;nadsongl;Nadson;Meta o louco!;23;2027-01-01 15:49:00+00;https://www.instagram.com/reel/DTdv9i0gVJc/;Reel do Instagram;2354;1867;120;14;2;1;16;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
7610e339-f6fb-4a39-bc04-75594bd83395;18305751205249825;17841403684060377;nadsongl;Nadson;Burrice é uma doença;58;2026-08-01 15:11:00+00;https://www.instagram.com/reel/DTQzo_AAVEw/;Reel do Instagram;2311;1916;185;16;2;9;11;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
0afc7097-d102-4b64-aa26-636299b55bf4;18067749362531673;17841403684060377;nadsongl;Nadson;Quem precisa de motivação é viciado;49;2026-07-01 15:12:00+00;https://www.instagram.com/reel/DTOO7IrgTDc/;Reel do Instagram;3223;2464;202;29;4;9;23;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
8a0b9852-08b8-438b-a5b3-2433a9cf445f;18074784467064008;17841403684060377;nadsongl;Nadson;Estresse zero 🧘🏾;16;2026-07-01 09:41:00+00;https://www.instagram.com/reel/DTNpD4cDqy4/;Reel do Instagram;2801;2001;113;15;0;8;2;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
d1bc49f3-f389-4294-8082-0eb375344e78;17945078994087774;17841403684060377;nadsongl;Nadson;Fica o aprendizado!;62;2026-06-01 14:16:00+00;https://www.instagram.com/reel/DTLjzyLAZ8r/;Reel do Instagram;2747;2178;134;65;0;9;5;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
04950343-c058-446c-a2c6-9d6a4b58d2f6;18297519322274955;17841403684060377;nadsongl;Nadson;Como lidar com gente folgada;47;2026-06-01 10:12:00+00;https://www.instagram.com/reel/DTLHz7MjtQQ/;Reel do Instagram;3002;2332;223;13;6;4;17;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
b53bf7b0-7e18-46ef-8fbf-b877fdb6e8fd;17995642841888936;17841403684060377;nadsongl;Nadson;Tenha amigos loucos;21;2026-05-01 15:51:00+00;https://www.instagram.com/reel/DTJJlRvAcJ7/;Reel do Instagram;3121;2104;151;14;4;14;3;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
2f5b7f35-678e-4c29-8c59-c08991b1244b;17981429918952565;17841403684060377;nadsongl;Nadson;Nem tudo que é óbvio é trivial pt 2;102;2026-05-01 13:57:00+00;https://www.instagram.com/reel/DTI81llAeFy/;Reel do Instagram;3064;2489;217;22;10;8;17;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
86f964e2-18e5-4feb-9b6d-beeede656d60;18092487155298218;17841403684060377;nadsongl;Nadson;Perder o medo do resultado.;54;2026-09-01 12:49:00+00;https://www.instagram.com/reel/DTTIRwJDvXC/;Reel do Instagram;435;357;21;2;1;3;3;2026-02-07 20:41:04.849165+00;2026-02-07 21:07:57.084806+00
58053cc3-5a83-4eab-b1e5-14499d9a013e;18113134306719517;17841403684060377;nadsongl;Nadson;Críticas;42;2026-08-01 10:10:00+00;https://www.instagram.com/reel/DTQROkbjsio/;Reel do Instagram;523;393;25;2;0;4;3;2026-02-07 20:41:04.849165+00;2026-02-07 21:07:57.084806+00
97e04efc-b992-45ce-8811-203b2ef234a3;18103808443685481;17841403684060377;nadsongl;Nadson;Nem tudo q é óbvio é trivial;39;2026-04-01 14:59:00+00;https://www.instagram.com/reel/DTGfI9mAcJr/;Reel do Instagram;5668;4243;357;33;6;21;43;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
ae7a48be-c4a4-45b9-87a6-0c4f399dcb11;18549948478058417;17841403684060377;nadsongl;Nadson;Respeite o tempo!;57;2026-04-01 14:22:00+00;https://www.instagram.com/reel/DTGa7LGgbWN/;Reel do Instagram;2771;2149;177;4;2;9;11;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
3b0dd83e-fce6-444e-9c70-0363e2695626;17918691708235913;17841403684060377;nadsongl;Nadson;Perfeccionismo é freio;84;2026-03-01 16:45:00+00;https://www.instagram.com/reel/DTEGbNygdo1/;Reel do Instagram;2575;2228;73;1;3;4;3;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
ff63dabe-d0cb-4fd4-bffc-a7b19167536d;17940041669984383;17841403684060377;nadsongl;Nadson;Como lidar com fracasso 1.0;118;2026-03-01 11:55:00+00;https://www.instagram.com/reel/DTDlLGUjkKO/;Reel do Instagram;1468;1220;71;3;4;4;2;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
feeb05db-ee08-4a0d-bae7-e00e0643aeef;17950307127065780;17841403684060377;nadsongl;Nadson;Vá mesmo com medo;103;2026-02-01 18:53:00+00;https://www.instagram.com/reel/DTBwQ5vgW9X/;Reel do Instagram;2856;2338;167;59;2;14;18;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
4fc2ca60-70fb-4b15-bcbe-b3be1380409c;18052518803395484;17841403684060377;nadsongl;Nadson;Venda alguma coisa!;79;2026-02-01 14:38:00+00;https://www.instagram.com/reel/DTBTI_4gd8L/;Reel do Instagram;2273;1900;92;6;1;5;8;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
37580c82-593f-4043-a765-cf17b619deca;18082413287324629;17841403684060377;nadsongl;Nadson;O importante é participar;12;2026-01-01 14:48:00+00;https://www.instagram.com/reel/DS-vmwygQ4d/;Reel do Instagram;26028;15403;165;9;1;6;2;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
f04830fa-45a2-4678-9dcb-8c5d7ead4ae4;18061566191660806;17841403684060377;nadsongl;Nadson;;36;2027-03-02 19:19:00+00;https://www.instagram.com/reel/DUzGLPKATkw/;Reel do Instagram;21399;11282;2113;94;14;29;60;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
749a6d99-fa77-4f72-a9c5-61db41126213;17863877367584036;17841403985944781;eunikogl;Niko;Dessa vez o cliente era muito “inteligente”;0;2027-03-02 17:30:00+00;https://www.instagram.com/reel/DUy5vliETTv/;Reel do Instagram;539363;0;43724;2131;0;96;0;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
993abeab-1d42-4fb9-8dad-153bbaf4cded;18091128554045421;17841403684060377;nadsongl;Nadson;;7;2027-02-02 16:52:00+00;https://www.instagram.com/reel/DUwQwyQgUGG/;Reel do Instagram;2246;1392;95;3;0;5;3;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
53900eeb-f6ea-429e-865a-e376ec1f4bdf;18094859890770329;17841403684060377;nadsongl;Nadson;Antigamente disfarçava 🤦🏾‍♀️;0;2027-02-02 13:16:00+00;https://www.instagram.com/reel/DUv353NDiY7/;Reel do Instagram;2159;1599;162;18;1;1;6;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
2e251e15-5dde-4c2d-8a71-cfca0852a415;18027663971608782;17841403684060377;nadsongl;Nadson;;0;2027-01-02 13:29:00+00;https://www.instagram.com/reel/DUtUqJajnox/;Reel do Instagram;1853;1458;128;17;0;8;0;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
40229bd1-1da6-46b2-927c-b1d8b89e27ab;17998933205854903;17841403684060377;nadsongl;Nadson;Tem hora pra ser feliz? 😮‍💨;16;2026-12-02 22:02:00+00;https://www.instagram.com/reel/DUrqiC6jtYB/;Reel do Instagram;2039;1436;146;2;2;10;0;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
daecaa40-c113-42d0-9e3e-569eb1f446f7;18072351881407210;17841403684060377;nadsongl;Nadson;;0;2026-12-02 12:20:00+00;https://www.instagram.com/reel/DUqoAZLDiFy/;Reel do Instagram;2360;1580;146;20;2;8;7;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
ad57e98d-aa27-4f41-9234-917db1740068;17862999654592962;17841403684060377;nadsongl;Nadson;;0;2026-12-02 09:26:00+00;https://www.instagram.com/reel/DUqUFIADr3g/;Reel do Instagram;3051;2152;178;24;1;6;4;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
e14d215d-6d8f-4d17-bf94-452de2a23527;17848900605639953;17841403684060377;nadsongl;Nadson;Infelizmente não vou poder ir 😅;30;2026-12-02 08:55:00+00;https://www.instagram.com/reel/DUqQWSPjrm8/;Reel do Instagram;2272;1608;171;7;1;0;1;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
4909e432-8d67-4b8f-8a02-1b7f4a7b899a;17906421183180855;17841403684060377;nadsongl;Nadson;Economizaram meu passa tempo 🥲;15;2026-11-02 15:41:00+00;https://www.instagram.com/reel/DUoaJBvj83L/;Reel do Instagram;1734;1286;71;1;0;9;1;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
e002d972-6182-46a2-86d0-bc0426dadf61;17913519363292027;17841403684060377;nadsongl;Nadson;;19;2026-10-02 15:34:00+00;https://www.instagram.com/reel/DUl0fckgaiB/;Reel do Instagram;3313;2155;276;6;0;2;4;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
4e01eec2-1dc4-4e54-b859-80d402e51e3f;17880312045375582;17841403684060377;nadsongl;Nadson;;0;2026-10-02 11:15:00+00;https://www.instagram.com/reel/DUlWJAnjrEK/;Reel do Instagram;1468;1150;111;1;0;11;7;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
b013e695-19a9-4c03-8533-fd023e17db0a;18091211069144536;17841403684060377;nadsongl;Nadson;;0;2026-09-02 12:53:00+00;https://www.instagram.com/reel/DUi9SHojgLx/;Reel do Instagram;1593;1301;154;13;0;4;6;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
1c04dcbb-b2c9-409c-8483-63e32e2f9456;17930410500081546;17841403684060377;nadsongl;Nadson;Se permita fzr oq tu sabe;44;2026-09-02 11:59:00+00;https://www.instagram.com/reel/DUi3C8Ijs-5/;Reel do Instagram;1658;1393;53;0;3;0;3;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
e8609505-d896-4feb-b420-c4e41e35c8ea;18072126824412603;17841403684060377;nadsongl;Nadson;História;0;2026-09-02 10:32:00+00;https://www.instagram.com/reel/DUitLfujnmA/;Reel do Instagram;1333;1180;82;2;0;2;1;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
cffb2f0b-4725-4521-8e9e-da114fd2507a;18115554010622045;17841403684060377;nadsongl;Nadson;;0;2026-08-02 18:33:00+00;https://www.instagram.com/reel/DUg_fikASmA/;Reel do Instagram;6871;4399;771;60;5;14;24;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
e905b9ae-01ff-4240-b05d-793bdce48fdf;18058175345675417;17841403684060377;nadsongl;Nadson;Eu indo conhecer meu sogro;0;2026-08-02 13:49:00+00;https://www.instagram.com/reel/DUget6kAYeq/;Reel do Instagram;3409;2288;274;18;2;3;2;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
f5fc0923-8528-42a2-a5d8-f99a428d464c;17986850390945227;17841403684060377;nadsongl;Nadson;;0;2026-08-02 08:11:00+00;https://www.instagram.com/reel/DUf4PJ2jtPs/;Reel do Instagram;2291;1946;202;9;3;7;9;2026-02-16 18:21:34.745131+00;2026-02-16 18:21:34.745131+00
9cffd0a5-8875-417a-a688-9437f5b1bbff;17911911801288835;17841403684060377;nadsongl;Nadson;Essa vida de adulto é barril 🤦🏾‍♀️;40;2026-07-02 16:04:00+00;https://www.instagram.com/reel/DUeJerAgbjQ/;Reel do Instagram;208538;135576;16159;7943;126;167;588;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
b8a719b2-25c3-4c68-871b-89fc3361aae9;18111937990644135;17841403684060377;nadsongl;Nadson;Complicado… 🤦🏾‍♀️;46;2026-07-02 12:59:00+00;https://www.instagram.com/reel/DUd0XhYjiCF/;Reel do Instagram;18673;12362;2180;116;13;21;55;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
1782d541-05c4-44c6-9a14-ec7fecc032f5;17915051964128301;17841403684060377;nadsongl;Nadson;;0;2026-07-02 12:33:00+00;https://www.instagram.com/reel/DUdxWTUjpd0/;Reel do Instagram;3132;2570;324;10;7;13;27;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
4e3cdd41-662a-411c-9471-c916b72ba3ea;18300121849279534;17841403684060377;nadsongl;Nadson;Altas emoções pro turista 🥲;40;2026-07-02 10:08:00+00;https://www.instagram.com/reel/DUdg3g5jq9b/;Reel do Instagram;7104;5599;677;23;0;15;13;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
