id;post_id;account_id;username;account_name;description;duration;published_at;permalink;post_type;views;reach;likes;shares;follows;comments;saves;created_at;updated_at
b0e1f140-4d28-4c17-ab58-b1987f67d4f4;18111865342651746;17841403684060377;nadsongl;Nadson;"Infelizmente, problemas com a qualidade do atendimento e episódios de discriminação contra pessoas negras têm se tornado cada vez mais comuns. Assim como Bielle fez ao expor sua indignação, deve ser um hábito NÃO SE CALAR DIANTE DO ERRO.

Reclamar e exigir respeito é um direito que precisa ser exercido sempre e de forma ATIVA! Não é esperar que o outro faça! É VOCÊ tomar as rédeas da situação e lutar contra a injustiça que VOCÊ sofre (assim como ela fez), sem terceirizar sua voz. É uma ação individual necessária para que se alcance o impacto coletivo.

Não terceirize sua responsabilidade, não seja covarde e meta o louco 💪🏾

Video original completo: @bielle.e";88;2026-04-02 17:50:00+00;https://www.instagram.com/reel/DUWm_pPgdAZ/;Reel do Instagram;2340;1946;116;2;1;7;4;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
db376b17-e871-462c-b273-8dade0963792;18085806853927010;17841403684060377;nadsongl;Nadson;;26;2026-04-02 16:41:00+00;https://www.instagram.com/reel/DUWfbRSgXG-/;Reel do Instagram;2121;1628;103;12;0;5;1;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
58c22caf-0cbd-40e1-b45e-5b7ed4c88200;18092155583067204;17841403684060377;nadsongl;Nadson;;0;2026-04-02 14:58:00+00;https://www.instagram.com/reel/DUWTsRYgUtZ/;Reel do Instagram;1213;1058;35;4;0;1;3;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
b7853b1e-c191-4483-b62c-018678c7be53;17955890822918669;17841403684060377;nadsongl;Nadson;;52;2026-04-02 13:45:00+00;https://www.instagram.com/reel/DUWLQYbAXlT/;Reel do Instagram;1610;1362;70;10;3;4;10;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
55317b13-d385-41fd-a85d-5549f9d2e473;18090341624037379;17841403985944781;eunikogl;Niko;Já mentiram no currículo??? KKKK;27;2026-02-02 18:58:00+00;https://www.instagram.com/reel/DURlg15DHAP/;Reel do Instagram;135134;0;8995;831;0;68;0;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
fe158b8f-549f-4af5-a189-4926ebf65b2c;18165438772394563;17841403684060377;nadsongl;Nadson;;43;2026-02-02 12:44:00+00;https://www.instagram.com/reel/DUQ6u2jjkX4/;Reel do Instagram;2229;1670;173;4;2;1;3;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
8ee05ca7-458d-436b-9518-2e0e497bf44b;18310432297266858;17841403684060377;nadsongl;Nadson;Aql pessoa rancorosa do trabalho 😅🤣;0;2026-02-02 09:52:00+00;https://www.instagram.com/reel/DUQnAvSjkvH/;Reel do Instagram;1965;1504;159;5;4;0;0;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
e9623bec-80fa-41eb-8c15-023d0466d546;18309578812249294;17841403684060377;nadsongl;Nadson;;0;2026-02-02 08:36:00+00;https://www.instagram.com/reel/DUQeYB3DhpI/;Reel do Instagram;1921;1350;152;4;0;0;2;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
223f4a04-8ed9-4cb6-b92b-e2e0fe3aec7b;17987049575941420;17841403684060377;nadsongl;Nadson;Odeio gnt rançosa 🤦🏾‍♀️;43;2026-02-02 07:50:00+00;https://www.instagram.com/reel/DUQZAJUjtDU/;Reel do Instagram;3482;2460;251;20;1;8;5;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
6864d427-dcfb-40f2-b192-c7c9b9e51ad5;18176873761373423;17841403684060377;nadsongl;Nadson;É cada coisa q me inventam 🤦🏾‍♀️;47;2026-01-02 12:40:00+00;https://www.instagram.com/reel/DUOVVyujhrQ/;Reel do Instagram;935877;593568;125020;18198;534;694;4228;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
9c231900-4e2f-4759-871f-ce47fac22417;18066173213542874;17841403684060377;nadsongl;Nadson;Receber elogios é muito bom;24;2028-07-01 19:10:00+00;https://www.instagram.com/reel/DUMdSWbgZRH/;Reel do Instagram;2124;1382;147;2;2;12;4;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
542d392b-d696-426b-8ad1-f08b8a665e45;18096684133945790;17841403684060377;nadsongl;Nadson;Não se compare;0;2028-07-01 18:51:00+00;https://www.instagram.com/reel/DUMbI4WAaH3/;Reel do Instagram;1236;1103;86;1;2;0;4;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
aad4028d-384a-4cfc-9209-4d969804e1e8;18206968453319105;17841403684060377;nadsongl;Nadson;Não se mede sua evolução com a trena dos outros;65;2028-07-01 17:50:00+00;https://www.instagram.com/reel/DUMT_3tga5O/;Reel do Instagram;1719;1388;159;9;4;5;18;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
708f1891-a04e-42db-9bfa-ea1ae2637097;17872823028527995;17841403684060377;nadsongl;Nadson;O roteiro vai se criando;25;2028-07-01 17:06:00+00;https://www.instagram.com/reel/DUMPItiATeK/;Reel do Instagram;2631;2001;176;5;6;16;5;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
ef719281-031e-4f03-9a50-46a19d720190;18562392820052897;17841403684060377;nadsongl;Nadson;Calor desse;13;2028-07-01 13:43:00+00;https://www.instagram.com/reel/DUL3-J7AQya/;Reel do Instagram;2813;1808;145;2;3;1;3;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
4c4b5776-d056-47cf-a730-ca207e34d8a0;17938167222147199;17841403684060377;nadsongl;Nadson;;0;2028-06-01 14:15:00+00;https://www.instagram.com/reel/DUJWtx-gcS1/;Reel do Instagram;3827;3063;347;24;8;14;26;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
a334b37e-6676-4edb-95e6-a0f3f622709a;18056920289375560;17841403684060377;nadsongl;Nadson;Na cidade de vcs é assim tbm?😅;45;2028-05-01 17:12:00+00;https://www.instagram.com/reel/DUHGIxMAU2l/;Reel do Instagram;1657;1305;136;22;0;11;1;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
61b60ba5-7d23-4bd3-887b-8f63536e368b;18302325868272692;17841403684060377;nadsongl;Nadson;É difícil 🤦🏾‍♀️;34;2028-05-01 15:09:00+00;https://www.instagram.com/reel/DUG4KWSgbXG/;Reel do Instagram;11029;7363;1085;26;3;22;27;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
d251b141-812c-4c66-a00c-736dd69b80d5;18092790911064251;17841403684060377;nadsongl;Nadson;Mais um dia 🤷🏾‍♀️;9;2028-04-01 11:49:00+00;https://www.instagram.com/reel/DUD8XApDu6F/;Reel do Instagram;2115;1309;90;1;0;0;2;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
9dfedf7c-a83b-48a3-a190-0a19d7d4876c;18054298727418725;17841403684060377;nadsongl;Nadson;;37;2028-03-01 16:59:00+00;https://www.instagram.com/reel/DUB7HKHAaNW/;Reel do Instagram;1556;1231;47;5;2;1;17;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
f5151adc-433b-4951-88a1-2c348733f495;18012248528662159;17841403684060377;nadsongl;Nadson;Papo reto, straight 👍🏾;48;2028-02-01 15:16:00+00;https://www.instagram.com/reel/DT_KeYageqY/;Reel do Instagram;1816;1514;134;10;2;5;16;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
61e2f3f9-7e6a-4de7-99d3-8e832f847a54;17996271908736061;17841403684060377;nadsongl;Nadson;Sem condições 🤦🏾‍♀️;24;2028-02-01 13:53:00+00;https://www.instagram.com/reel/DT_A5gXAaVZ/;Reel do Instagram;1686;1221;115;2;0;2;1;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
99157ae1-0435-445f-bc77-6dee7aa6f51e;17873865942412003;17841403684060377;nadsongl;Nadson;🤓🤓🤓;53;2028-01-01 10:08:00+00;https://www.instagram.com/reel/DT8CLIlDs9r/;Reel do Instagram;2776;2113;139;8;2;4;2;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
f8e7075e-ddaf-4151-9ff2-7c5a97b86718;18091620094966922;17841403684060377;nadsongl;Nadson;Pega visão 😉;72;2028-01-01 07:53:00+00;https://www.instagram.com/reel/DT7yyVDjoRI/;Reel do Instagram;280941;220360;31149;10270;216;436;2437;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
a4286856-696c-4fc2-970e-f8a862996014;17955365487056973;17841403684060377;nadsongl;Nadson;Oxi entendi nd 😂😂😂;25;2027-12-01 19:56:00+00;https://www.instagram.com/reel/DT6g4F1Do4Z/;Reel do Instagram;4104;2917;209;2;0;6;2;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
ca00d4f0-e9d5-4fcb-8e68-230faa642ebb;17936461737147885;17841403684060377;nadsongl;Nadson;Entendi nada kkkkjj;28;2027-12-01 15:42:00+00;https://www.instagram.com/reel/DT6DwkEATNw/;Reel do Instagram;2447;1811;81;9;2;9;0;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
9b4606eb-be90-4c66-8fbe-7ae438664a5c;18102690385636458;17841403684060377;nadsongl;Nadson;Humildade pura 🤣;13;2027-12-01 13:32:00+00;https://www.instagram.com/reel/DT509L7gVRy/;Reel do Instagram;18315;13856;505;4;1;7;8;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
b3886d35-c4ba-4f8b-8898-0dd9c3621a03;18085283195324679;17841403684060377;nadsongl;Nadson;Valorize seu dinheiro;40;2027-11-01 13:53:00+00;https://www.instagram.com/reel/DT3SirfgQKw/;Reel do Instagram;6011;4039;501;51;12;19;50;2026-02-07 20:12:00.127528+00;2026-02-16 18:21:34.745131+00
31c17a1b-af11-48e7-8df1-6e81f24a208f;18110864980567302;17841403684060377;nadsongl;Nadson;Aql amigo que se acha piloto 😂;18;2027-11-01 08:47:00+00;https://www.instagram.com/reel/DT2vkuOjofO/;Reel do Instagram;2048;1458;76;0;0;13;0;2026-02-07 20:12:00.694826+00;2026-02-16 18:21:34.745131+00
0d45eaec-bc5f-4a0c-b456-ed33f3f36186;17985697676939059;17841403684060377;nadsongl;Nadson;Inimigo da vergonha;28;2027-10-01 10:16:00+00;https://www.instagram.com/reel/DT0VARwjmTc/;Reel do Instagram;9387;6928;589;35;2;42;16;2026-02-07 20:12:01.251789+00;2026-02-16 18:21:34.745131+00
4f2036c3-3a3c-4272-9789-cea6379d046b;18064350074265602;17841403684060377;nadsongl;Nadson;Qnd vcs são compatíveis;34;2027-10-01 08:25:00+00;https://www.instagram.com/reel/DT0IQUKDojQ/;Reel do Instagram;1970;1472;122;34;5;14;3;2026-02-07 20:12:01.788786+00;2026-02-16 18:21:34.745131+00
fe41a258-c85e-441b-8e57-a18bae6f1e1e;18080604866520487;17841403684060377;nadsongl;Nadson;Eu passo por isso direto 🤦🏾‍♀️ - Segue aí ➡️ @nadsongl;45;2027-04-01 16:46:00+00;https://www.instagram.com/reel/DTlkyurAZ7p/;Reel do Instagram;3706;2925;215;14;0;14;11;2026-02-08 03:51:29.951457+00;2026-02-16 18:21:34.745131+00
a68e4997-8a0c-4041-a0df-0358b833723f;18096725942494914;17841403684060377;nadsongl;Nadson;O nome do peixe é pinote 🏃🏾💨;31;2027-04-01 14:09:00+00;https://www.instagram.com/reel/DTlS647gUJX/;Reel do Instagram;1848;1418;79;19;0;11;2;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
73235bd4-991b-4c00-9770-43783d18f26e;18052807568418824;17841403684060377;nadsongl;Nadson;Não compensa perder a cabeça atoa;33;2027-01-01 11:27:00+00;https://www.instagram.com/reel/DTdSCNIjkHw/;Reel do Instagram;2164;1707;127;10;1;7;3;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
ca9d9c00-6f76-4a16-807a-d2bb7d2f3078;18310922077252681;17841403684060377;nadsongl;Nadson;Vc é uma pessoa competitiva ou não tem coragem de ser?;79;2027-01-01 11:18:00+00;https://www.instagram.com/reel/DTdQ-qmjlr8/;Reel do Instagram;2082;1820;72;3;3;9;6;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
0879e694-390c-444c-b837-6edeae544f76;18087165959107880;17841403684060377;nadsongl;Nadson;Vc é uma pessoa competitiva ou não tem coragem de ser?;79;2027-01-01 09:11:00+00;https://www.instagram.com/reel/DTdCcxDji8E/;Reel do Instagram;1959;1643;79;6;0;2;14;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
f645c1d0-0fe0-4e4e-a96c-58bbe2c48cf8;18080070461219885;17841403684060377;nadsongl;Nadson;Vc cuida de vc mesmo ou espera alguém vir para cuidar?;60;2026-12-01 14:12:00+00;https://www.instagram.com/reel/DTbAKS1AWTn/;Reel do Instagram;2076;1775;92;13;2;6;7;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
98674d82-cb14-4da3-97b8-f8f3c7b49002;18090026929995796;17841403684060377;nadsongl;Nadson;Seja intocável!;55;2026-12-01 13:57:00+00;https://www.instagram.com/reel/DTa-XAzAfc4/;Reel do Instagram;1996;1704;97;7;0;3;16;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
cdaa7eba-20f5-4cb1-b11f-50b4baae84f5;18164927353402698;17841403684060377;nadsongl;Nadson;Eu com TDAH mandando essa braba no samba 🤣;69;2026-12-01 11:46:00+00;https://www.instagram.com/reel/DTavU48DvZH/;Reel do Instagram;2423;2011;117;8;0;16;2;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
b25f1c8e-2ca5-48aa-b15f-51226709e233;17983860569945480;17841403684060377;nadsongl;Nadson;E tem tempo ruim é? 😅;46;2026-11-01 19:15:00+00;https://www.instagram.com/reel/DTY9vZLDuFq/;Reel do Instagram;2246;1818;76;0;1;5;1;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
1e9f7cd8-e66e-4b32-a158-77722aa5bac0;18552136339054278;17841403684060377;nadsongl;Nadson;Ficar triste como vei? E tem como?;21;2026-11-01 11:20:00+00;https://www.instagram.com/reel/DTYHphHDodn/;Reel do Instagram;3102;2344;166;2;3;11;0;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
657db981-26ef-4bd1-9d06-48f0afa3035d;17987048663766281;17841403684060377;nadsongl;Nadson;🤔🤔🤔;51;2026-11-01 10:56:00+00;https://www.instagram.com/reel/DTYE2KdDk8G/;Reel do Instagram;3364;2434;146;15;1;16;13;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
3b5576aa-d6bb-4604-abc8-53e0d0c9244e;18156599095420891;17841403684060377;nadsongl;Nadson;O famoso antes só do que mal acompanhado;44;2026-10-01 21:55:00+00;https://www.instagram.com/reel/DTWrk-gjtBs/;Reel do Instagram;2553;2196;104;7;0;5;5;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
09321537-729f-46ae-8c58-ad46ef299f0b;18373419979088679;17841403684060377;nadsongl;Nadson;Não jogue no seguro;65;2026-09-01 10:42:00+00;https://www.instagram.com/reel/DTS5wPtjiIg/;Reel do Instagram;3177;2570;212;43;8;9;56;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00
77569726-7017-4810-a361-f9c217804b73;18550501219037440;17841403684060377;nadsongl;Nadson;2026 é o nosso ano 🙌🏾🙌🏾;20;2026-01-01 16:37:00+00;https://www.instagram.com/reel/DS-7-smgX2y/;Reel do Instagram;2579;2147;65;2;2;12;2;2026-02-07 20:41:04.849165+00;2026-02-16 18:21:34.745131+00